ID	GLOSS	PRIORITY
2216	BECOME NUMB///to become numb	1
2216	BECOME NUMB///to grow numb	1
2210	BECOME PREPARED (OF FOOD)///to become prepared (of food)	1
2210	BECOME PREPARED (OF FOOD)///to become ready (of food)	1
2327	BECOME SICK///fall ill	1
2327	BECOME SICK///to become sick	1
2229	BECOME SOUR///to become sour	1
2229	BECOME SOUR///to turn sour	1
1990	BECOME///be, become	1
1990	BECOME///become	1
1990	BECOME///to become	6
1663	BED///Bed	1
1663	BED///bed	15
1663	BED///the bed	18
1663	BED///the beds	18
1949	BEDBUG///bedbug	3
1949	BEDBUG///the bedbug	3
1949	BEDBUG///the bedbugs	3
2505	BEDROOM///sleeping area	2
2505	BEDROOM///the bedroom	2
2505	BEDROOM///the bedrooms	2
665	BEE///BEE	2
665	BEE///bee	21
665	BEE///bee/honeybee	1
665	BEE///honeybee	1
665	BEE///the bee	27
665	BEE///the bees	27
1950	BEECH///beech	4
1950	BEECH///the beech	6
1950	BEECH///the beechs	6
2570	BEEF///beef	1
2570	BEEF///the beef	1
2570	BEEF///the beefs	1
88	BEEHIVE///beehive	2
88	BEEHIVE///the beehive	4
88	BEEHIVE///the beehives	4
2251	BEER BANANA///beer bananas	1
2251	BEER BANANA///the beer banana	1
2251	BEER BANANA///the beer bananas	1
1639	BEER///beer	4
1639	BEER///the beer	6
1639	BEER///the beers	6
1931	BEESWAX///beeswax	2
1931	BEESWAX///the beeswax	7
1931	BEESWAX///the beeswaxs	7
1931	BEESWAX///wax	3
2242	BEETLE///beetle	3
2242	BEETLE///the beetle	3
2242	BEETLE///the beetles	3
1882	BEFORE///before	15
1882	BEFORE///before — in front (adv.)	1
1882	BEFORE///before, in front of	1
1882	BEFORE///first	1
1882	BEFORE///till	1
1152	BEGET///beget	1
1152	BEGET///beget (of father)	2
1152	BEGET///to beget	5
1934	BEGGAR///beggar	3
1934	BEGGAR///the beggar	5
1934	BEGGAR///the beggars	5
1806	BEGIN///begin	4
1806	BEGIN///begin, beginning	3
1806	BEGIN///start	3
1806	BEGIN///to begin	14
1806	BEGIN///to begin (tr.)	1
1557	BEGINNING///beginning	2
1557	BEGINNING///the beginning	4
1557	BEGINNING///the beginnings	4
1686	BEHIND///behind	7
2245	BELCH///belch	1
2245	BELCH///to belch	1
1890	BELIEVE///believe	5
1890	BELIEVE///believe; think2 (= be of the opin­ion)	1
1890	BELIEVE///believes	1
1890	BELIEVE///faith	1
1890	BELIEVE///to believe	11
2246	BELL///bell	5
2246	BELL///the bell	5
2246	BELL///the bells	5
2114	BELLY OR STOMACH///belly, stomach	1
2114	BELLY OR STOMACH///belly/stomach	2
2114	BELLY OR STOMACH///stomach (belly, e.g. stomach is full)	1
2114	BELLY OR STOMACH///the belly or stomach	4
2114	BELLY OR STOMACH///the belly or stomachs	4
1251	BELLY///(its) belly	1
1251	BELLY///BELLY	6
1251	BELLY///Belly	5
1251	BELLY///abdomen	5
1251	BELLY///belly	110
1251	BELLY///belly (exterior)	2
1251	BELLY///belly (stomach)	1
1251	BELLY///belly (the outside part of human belly)	1
1251	BELLY///belly,stomach	1
1251	BELLY///the belly	135
1251	BELLY///the bellys	135
1485	BELOW OR UNDER///below	11
1485	BELOW OR UNDER///below or under	21
1485	BELOW OR UNDER///below — under	1
1485	BELOW OR UNDER///below, under	1
1485	BELOW OR UNDER///under	7
1485	BELOW OR UNDER///underneath	1
772	BELT///belt	3
772	BELT///belt (girdle)	1
772	BELT///belt, girdle	2
772	BELT///belt; girdle	1
772	BELT///the belt	9
772	BELT///the belts	9
2584	BENCH///Bench	1
2584	BENCH///the bench	1
2584	BENCH///the benchs	1
2761	BEND (ONESELF)///the bend (oneself)	0
2761	BEND (ONESELF)///the bend (oneself)s	0
2224	BEND (SOMETHING)///bend	1
2224	BEND (SOMETHING)///bend (trans. — twig)	1
2224	BEND (SOMETHING)///to bend (something)	2
2004	BEND///bend	4
2004	BEND///crooked	1
2004	BEND///to bend	11
2004	BEND///to bend, bow (intr.)	1
2929	BENEFIT///benefit	1
2929	BENEFIT///the benefit	1
2929	BENEFIT///the benefits	1
904	BERRY///(fruit), berry	1
904	BERRY///berry	8
904	BERRY///berry (fruit)	1
904	BERRY///berry (or fruit)	1
904	BERRY///berry [see: fruit]	1
904	BERRY///the berry	12
904	BERRY///the berrys	12
1816	BESIDE///beside	3
2369	BETEL NUT///the betel nut	0
2369	BETEL NUT///the betel nuts	0
177	BETEL PEPPER VINE///betel pepper vine	1
177	BETEL PEPPER VINE///betel vine	1
177	BETEL PEPPER VINE///the betel pepper vine	2
177	BETEL PEPPER VINE///the betel pepper vines	2
217	BETELNUT///areca	2
217	BETELNUT///betel nut	7
217	BETELNUT///betel nut/areca	1
217	BETELNUT///betelnut	3
217	BETELNUT///the betelnut	13
217	BETELNUT///the betelnuts	13
1902	BETRAY///betray	2
1902	BETRAY///deceive,cheat	1
1902	BETRAY///to betray	5
689	BETWEEN///between	5
731	BEVERAGE///beverage, drink	2
731	BEVERAGE///the beverage	4
731	BEVERAGE///the beverages	4
731	BEVERAGE///the drink	2
118	BEWITCH///bewitch	1
118	BEWITCH///to bewitch	1
747	BICYCLE///bicycle	1
747	BICYCLE///the bicycle	3
747	BICYCLE///the bicycles	3
1202	BIG///BIG	8
1202	BIG///Big	3
1202	BIG///LARGE	1
1202	BIG///big	124
1202	BIG///big (adjective)	148
1202	BIG///big (big in size, as opposed to small)	1
1202	BIG///big (thing)	2
1202	BIG///big, large	1
1202	BIG///big; great; large	1
1202	BIG///great	1
1202	BIG///large	3
1202	BIG///large, big	2
1202	BIG///to be big	1
1780	BILE///bile	1
1780	BILE///bile, gall	1
1780	BILE///gall	2
1780	BILE///gall/bile	1
1780	BILE///the bile	5
1780	BILE///the biles	5
1081	BILL///account, reckoning	2
1081	BILL///account; reckoning	1
1081	BILL///the bill	5
1081	BILL///the bills	5
1855	BIRCH///birch	5
1855	BIRCH///the birch	7
1855	BIRCH///the birchs	7
2673	BIRD OF PARADISE///bird of paradise	1
2673	BIRD OF PARADISE///the bird of paradise	1
2673	BIRD OF PARADISE///the bird of paradises	1
937	BIRD///BIRD	6
937	BIRD///Bird	7
937	BIRD///bird	138
937	BIRD///the bird	155
937	BIRD///the birds	155
2805	BIRTH (ACCOUCHEMENT)///childbirth	1
2805	BIRTH (ACCOUCHEMENT)///the birth (accouchement)	1
2805	BIRTH (ACCOUCHEMENT)///the birth (accouchement)s	1
397	BIRTH CERTIFICATE///the birth certificate	2
397	BIRTH CERTIFICATE///the birth certificates	2
2407	BIRTHDAY///[date-of-birth]	BIRTHDAY///the [date-of-birth]	BIRTHDAY///the [date-of-birth]	BIRTHMARK///birthmark	1
1751	BIRTHMARK///the birthmark	1
1751	BIRTHMARK///the birthmarks	1
3142	BISON///bison	1
3142	BISON///the bison	1
3142	BISON///the bisons	1
2741	BIT (CLASSIFIER)///bit (classifier) (classifier)	0
1403	BITE///(he) bites it	1
1403	BITE///(the dog) bit	1
1403	BITE///BITE	1
1403	BITE///BITE (VERB)	1
1403	BITE///Bite	2
1403	BITE///Bite (v.)	1
1403	BITE///TO BITE	3
1403	BITE///bite	85
1403	BITE///bite (V)	2
1403	BITE///bite (bie as in eating)	1
1403	BITE///bite (bit me)	1
1403	BITE///bite (v.)	1
1403	BITE///bite (vb.)	1
1403	BITE///bite, to	1
1403	BITE///he bites	1
1403	BITE///let us bite	1
1403	BITE///to bite	132
1403	BITE///to bite / the dog bites / bit	1
887	BITTER///BITTER	3
887	BITTER///bitter	25
887	BITTER///bitter (adjective)	30
887	BITTER///bitterness	1
887	BITTER///to be bitter	1
2785	BIVALVIA (MUSSELS OR OYSTERS)///the bivalvia (mussels or oysters)	0
2785	BIVALVIA (MUSSELS OR OYSTERS)///the bivalvia (mussels or oysters)s	0
3013	BLACK COCKATOO///black cockatoo	1
3013	BLACK COCKATOO///the black cockatoo	1
3013	BLACK COCKATOO///the black cockatoos	1
3014	BLACK DUCK///black duck	1
3014	BLACK DUCK///the black duck	1
3014	BLACK DUCK///the black ducks	1
2806	BLACK MAN///black man	1
2806	BLACK MAN///black man-native	1
2806	BLACK MAN///the black man	2
2806	BLACK MAN///the black mans	2
2633	BLACK OR DARK///black or dark (adjective)	0
2807	BLACK WOMAN///black woman	1
2807	BLACK WOMAN///the black woman	1
2807	BLACK WOMAN///the black womans	1
163	BLACK///BLACK	7
163	BLACK///Black	6
163	BLACK///black	134
163	BLACK///black (1)	1
163	BLACK///black (2)	1
163	BLACK///black (adjective)	153
163	BLACK///black (black cllour)	1
163	BLACK///black (thing)	2
163	BLACK///black 24	1
3084	BLACKBOARD///blackboard	1
3084	BLACKBOARD///the blackboard	1
3084	BLACKBOARD///the blackboards	1
2808	BLACKEN///blacken (to)	1
2808	BLACKEN///to blacken	1
1001	BLACKSMITH///blacksmith	1
1001	BLACKSMITH///smith	1
1001	BLACKSMITH///smith, blacksmith	2
1001	BLACKSMITH///the blacksmith	6
1001	BLACKSMITH///the blacksmiths	6
1746	BLADDER///bladder	4
1746	BLADDER///the bladder	4
1746	BLADDER///the bladders	4
869	BLADE///blade	2
869	BLADE///the blade	2
869	BLADE///the blades	2
2716	BLAME (SOMEBODY)///to blame (somebody)	0
381	BLAME///blame	2
381	BLAME///blame (sb.)	1
381	BLAME///the blame	5
381	BLAME///the blames	5
806	BLANKET///blanket	6
806	BLANKET///the blanket	8
806	BLANKET///the blankets	8
391	BLESS///bless	2
391	BLESS///to bless	5
2529	BLESSED///the blessed	0
2529	BLESSED///the blesseds	0
457	BLIND PERSON///blind man	1
457	BLIND PERSON///blind person	2
457	BLIND PERSON///the blind person	3
457	BLIND PERSON///the blind persons	3
1653	BLIND///blind	13
1653	BLIND///blind (adjective)	14
1653	BLIND///to be blind	1
1655	BLINK///blink	2
1655	BLINK///to blink	9
1655	BLINK///to wink	1
1655	BLINK///wink	4
1584	BLISTER///blister	2
1584	BLISTER///the blister	4
1584	BLISTER///the blisters	4
2762	BLOCK (THE WAY)///the block (the way)	0
2762	BLOCK (THE WAY)///the block (the way)s	0
525	BLOOD VESSEL///blood vessel	1
525	BLOOD VESSEL///the blood vessel	5
525	BLOOD VESSEL///the blood vessels	5
525	BLOOD VESSEL///the vein or artery	2
525	BLOOD VESSEL///vein, artery	2
946	BLOOD///(its) blood	1
946	BLOOD///BLOOD	8
946	BLOOD///Blood	5
946	BLOOD///blood	150
946	BLOOD///blood (1)	1
946	BLOOD///blood (2)	1
946	BLOOD///his blood	1
946	BLOOD///the blood	170
946	BLOOD///the bloods	170
175	BLOW (OF WIND)///(he) blows	1
175	BLOW (OF WIND)///BLOW (VERB)	1
175	BLOW (OF WIND)///TO BLOW (WIND)	3
175	BLOW (OF WIND)///blow	43
175	BLOW (OF WIND)///blow (of wind)	1
175	BLOW (OF WIND)///blow (to)	1
175	BLOW (OF WIND)///blow (v.)	1
175	BLOW (OF WIND)///blow (vb.)	1
175	BLOW (OF WIND)///blow (wind)	3
175	BLOW (OF WIND)///blow [of wind]	1
175	BLOW (OF WIND)///blow [wind]	1
175	BLOW (OF WIND)///to blow	12
175	BLOW (OF WIND)///to blow (a. of the wind, b. with the mouth)	1
175	BLOW (OF WIND)///to blow (as wind)	1
175	BLOW (OF WIND)///to blow (of wind)	75
176	BLOW (WITH MOUTH)///blow	6
176	BLOW (WITH MOUTH)///blow (on fire)	1
176	BLOW (WITH MOUTH)///blow (person)	2
176	BLOW (WITH MOUTH)///blow (v. — with mouth)	1
176	BLOW (WITH MOUTH)///blow [of person]	1
176	BLOW (WITH MOUTH)///blow with mouth	1
176	BLOW (WITH MOUTH)///to blow	2
176	BLOW (WITH MOUTH)///to blow (a. of the wind, b. with the mouth)	1
176	BLOW (WITH MOUTH)///to blow (with mouth)	15
2679	BLOW (WITH NOSE)///blow nose	1
2679	BLOW (WITH NOSE)///to blow (with nose)	1
432	BLOWGUN///blowgun	1
432	BLOWGUN///the blowgun	1
432	BLOWGUN///the blowguns	1
2382	BLUE OR GREEN///GREEN, BLUE (UNRIPE)	1
2382	BLUE OR GREEN///blue or green (adjective)	1
3021	BLUE TONGUED SKINK///Blue-Tongue Lizard	1
3021	BLUE TONGUED SKINK///the blue tongued skink	1
3021	BLUE TONGUED SKINK///the blue tongued skinks	1
837	BLUE///blue	17
837	BLUE///blue (adjective)	18
837	BLUE///blue (like sky)	1
2809	BLUEBERRY///blueberry	1
2809	BLUEBERRY///the blueberry	1
2809	BLUEBERRY///the blueberrys	1
379	BLUNT///BLUNT	1
379	BLUNT///DULL	1
379	BLUNT///DULL (KNIFE)	3
379	BLUNT///blunt	9
379	BLUNT///blunt (adjective)	70
379	BLUNT///blunt (dull)	1
379	BLUNT///blunt (knife)	1
379	BLUNT///blunt, dull	2
379	BLUNT///blunt; dull	1
379	BLUNT///dull	35
379	BLUNT///dull (as a knife)	1
379	BLUNT///dull (blade)	1
379	BLUNT///dull (blunt)	1
379	BLUNT///dull (knife)	4
379	BLUNT///dull, blunt	4
379	BLUNT///dull/blunt	4
379	BLUNT///to be blunt	1
1348	BOAR///boar	4
1348	BOAR///the boar	6
1348	BOAR///the boars	6
1227	BOARD///board	6
1227	BOARD///board / plank	1
1227	BOARD///board, plank	1
1227	BOARD///the board	10
1227	BOARD///the boards	10
101	BOAST///boast	3
101	BOAST///brag	1
101	BOAST///to boast	7
1844	BOAT///63a. boat (2)	1
1844	BOAT///boat	21
1844	BOAT///boat (1)	1
1844	BOAT///boat (3)	1
1844	BOAT///the boat	26
1844	BOAT///the boats	26
311	BODY LOUSE///the body louse	2
311	BODY LOUSE///the body louses	2
2213	BODY PART///body part	1
2213	BODY PART///the body part	1
2213	BODY PART///the body parts	1
1480	BODY///body	18
1480	BODY///body (human)	2
1480	BODY///the body	22
1480	BODY///the bodys	22
792	BOIL (OF LIQUID)///boil	1
792	BOIL (OF LIQUID)///boil (vb)	2
792	BOIL (OF LIQUID)///boil (vb. intr.)	1
792	BOIL (OF LIQUID)///boil (vb. trans., cook by boiling)	1
792	BOIL (OF LIQUID)///boil (water)	3
792	BOIL (OF LIQUID)///to boil	2
792	BOIL (OF LIQUID)///to boil (intr.)	1
792	BOIL (OF LIQUID)///to boil (of liquid)	11
793	BOIL (OF SKIN)///(a) boil	1
793	BOIL (OF SKIN)///boil	1
793	BOIL (OF SKIN)///boil (noun)	2
793	BOIL (OF SKIN)///the boil	2
793	BOIL (OF SKIN)///the boil (of skin)	6
793	BOIL (OF SKIN)///the boil (of skin)s	6
2492	BOIL (SOMETHING)///boil	1
2492	BOIL (SOMETHING)///boil (tr.)	1
2492	BOIL (SOMETHING)///to boil	1
2492	BOIL (SOMETHING)///to boil (something)	4
2492	BOIL (SOMETHING)///to boil (sth.)	1
2493	BOIL///boil	9
2493	BOIL///to boil	10
2860	BOLT (MOVE IN HASTE)///rush	1
2860	BOLT (MOVE IN HASTE)///to bolt (move in haste)	1
2007	BOLT (OF LIGHTNING)///lightning (as striking)	2
2007	BOLT (OF LIGHTNING)///lightning; thunderbolt	1
2007	BOLT (OF LIGHTNING)///the bolt (of lightning)	5
2007	BOLT (OF LIGHTNING)///the bolt (of lightning)s	5
2007	BOLT (OF LIGHTNING)///the bolt of lightning	2
1804	BOMB///bomb	1
1804	BOMB///the bomb	3
1804	BOMB///the bombs	3
1394	BONE///(its) bone	1
1394	BONE///BONE	8
1394	BONE///Bone	6
1394	BONE///bone	143
1394	BONE///bone (my)	1
1394	BONE///his bone	1
1394	BONE///the bone	163
1394	BONE///the bones	163
963	BOOK///book	11
963	BOOK///the book	13
963	BOOK///the books	13
135	BOOMERANG///boomerang	1
135	BOOMERANG///boomerang/throwing stick	4
135	BOOMERANG///painting (sb.); picture	1
135	BOOMERANG///the boomerang	8
135	BOOMERANG///the boomerangs	8
585	BOOT///boot	6
585	BOOT///the boot	8
585	BOOT///the boots	8
1022	BOOTY///booty, spoils	2
1022	BOOTY///booty; spoil (sb.)	1
1022	BOOTY///the booty	5
1022	BOOTY///the bootys	5
2546	BORDER///border	1
2546	BORDER///the border	1
2546	BORDER///the borders	1
1501	BORE///bore	3
1501	BORE///drill	1
1501	BORE///to bore	6
905	BORING///boring	1
905	BORING///boring (adjective)	1
1823	BORROW///borrow	3
1823	BORROW///borrow / lend	1
1823	BORROW///lease; rent	1
1823	BORROW///to borrow	7
2930	BOSS///boss	1
2930	BOSS///the boss	1
2930	BOSS///the bosss	1
2869	BOTHER (HARASS)///bother	1
2869	BOTHER (HARASS)///to bother (harass)	1
2727	BOTTLE (CLASSIFIER)///bottle (classifier) (classifier)	0
1321	BOTTLE///bottle	5
1321	BOTTLE///the bottle	7
1321	BOTTLE///the bottles	7
3023	BOTTOM GRINDSTONE///the bottom grindstone	0
3023	BOTTOM GRINDSTONE///the bottom grindstones	0
690	BOTTOM///below, bottom	1
690	BOTTOM///bottom	4
690	BOTTOM///bottom (down in the bottom)	1
690	BOTTOM///bottom; below	1
690	BOTTOM///the bottom	10
690	BOTTOM///the bottoms	10
690	BOTTOM///the lower level (below)	1
461	BOUBOU///man's robe	1
461	BOUBOU///the boubou	1
461	BOUBOU///the boubous	1
1010	BOUNDARY///boundary	4
1010	BOUNDARY///the boundary	6
1010	BOUNDARY///the boundarys	6
3044	BOVINE///bovine	1
3044	BOVINE///the bovine	1
3044	BOVINE///the bovines	1
3228	BOW OR CROSSBOW///bow, crossbow	2
3228	BOW OR CROSSBOW///the bow or crossbow	2
3228	BOW OR CROSSBOW///the bow or crossbows	2
2119	BOW STRING///bow-string	1
2119	BOW STRING///rope (of bow)	1
2119	BOW STRING///the bow string	2
2119	BOW STRING///the bow strings	2
994	BOW///BOW	1
994	BOW///bow	20
994	BOW///bow (for shooting)	1
994	BOW///bow (sb.)	1
994	BOW///bow (weapon)	2
994	BOW///the bow	27
994	BOW///the bows	27
2080	BOWL (CLASSIFIER)///CLS for bowl	1
2080	BOWL (CLASSIFIER)///bowl (classifier) (classifier)	3
2080	BOWL (CLASSIFIER)///classifier (bowl)	1
2080	BOWL (CLASSIFIER)///classifier for e.g. bowls	1
1530	BOWL///basin	1
1530	BOWL///bowl	5
1530	BOWL///the bowl	8
1530	BOWL///the bowls	8
3108	BOX (SOMEBODY OR SOMETHING)///box	1
3108	BOX (SOMEBODY OR SOMETHING)///to box (somebody or something)	1
3150	BOX OR CHEST///box or chest (adjective)	0
1465	BOX///box	4
1465	BOX///box, container	1
1465	BOX///case	2
1465	BOX///the box	8
1465	BOX///the boxs	8
1465	BOX///trunk / box	1
2391	BOY OR SON///CHILD/SON	1
2391	BOY OR SON///boy, child	1
2391	BOY OR SON///child/son	2
2391	BOY OR SON///son/boy	3
2391	BOY OR SON///the boy or son	7
2391	BOY OR SON///the boy or sons	7
1366	BOY///boy	17
1366	BOY///boy, youth (1)	1
1366	BOY///boy, youth (2)	1
1366	BOY///the boy	21
1366	BOY///the boys	21
1754	BRACELET///bracelet	7
1754	BRACELET///the bracelet	9
1754	BRACELET///the bracelets	9
70	BRACKISH///brackish	4
70	BRACKISH///brackish (adjective)	4
1043	BRAID///braid	1
1043	BRAID///the braid	1
1043	BRAID///the braids	1
1583	BRAIN///brain	22
1583	BRAIN///brain (cerebrum)	1
1583	BRAIN///brains	2
1583	BRAIN///the brain	27
1583	BRAIN///the brains	27
2068	BRAISE (VERB)///braise	1
2068	BRAISE (VERB)///to braise (verb)	1
966	BRAKE///brake	1
966	BRAKE///to brake	3
2362	BRAN///bran	1
2362	BRAN///the bran	1
2362	BRAN///the brans	1
826	BRANCH (BIFURCATION)///branch (of a river)	1
826	BRANCH (BIFURCATION)///the branch (bifurcation)	1
826	BRANCH (BIFURCATION)///the branch (bifurcation)s	1
3223	BRANCH OR TWIG///branch	2
3223	BRANCH OR TWIG///branch, twig	1
3223	BRANCH OR TWIG///the branch	1
3223	BRANCH OR TWIG///the branch or twig	4
3223	BRANCH OR TWIG///the branch or twigs	4
1531	BRANCH///branch	23
1531	BRANCH///branch (of tree)	3
1531	BRANCH///branch (the limb, not the fork)	1
1531	BRANCH///limb	1
1531	BRANCH///the branch	30
1531	BRANCH///the branchs	30
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///flute-like instrument (Turkic)	1
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///horn, trumpet	2
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///the brass instrument (horn or trumpet)	5
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///the brass instrument (horn or trumpet)s	5
2136	BRASS INSTRUMENT (HORN OR TRUMPET)///the horn or trumpet	2
2226	BRAVE PERSON///brave person	1
2226	BRAVE PERSON///the brave person	1
2226	BRAVE PERSON///the brave persons	1
3	BRAVE///BRAVE	1
3	BRAVE///brave	7
3	BRAVE///brave (adjective)	8
2902	BRAWL (FIGHT)///brawl	1
2902	BRAWL (FIGHT)///to brawl (fight)	1
1368	BREAD///bread	12
1368	BREAD///the bread	14
1368	BREAD///the breads	14
2371	BREADFRUIT///breadfruit	4
2371	BREADFRUIT///the breadfruit	4
2371	BREADFRUIT///the breadfruits	4
2536	BREADTH///the breadth	0
2536	BREADTH///the breadths	0
3020	BREAK (BREAKING)///break (intr)	1
3020	BREAK (BREAKING)///to break (breaking)	1
2558	BREAK (CLEAVE)///break	1
2558	BREAK (CLEAVE)///break (across)	1
2558	BREAK (CLEAVE)///break (tr.)	1
2558	BREAK (CLEAVE)///break (trans. — stick)	1
2558	BREAK (CLEAVE)///break in two (as a branch)	1
2558	BREAK (CLEAVE)///snap,break in two	1
2558	BREAK (CLEAVE)///to break (cleave)	6
680	BREAK (DESTROY OR GET DESTROYED)///break	9
680	BREAK (DESTROY OR GET DESTROYED)///break (V)	2
680	BREAK (DESTROY OR GET DESTROYED)///break in pieces	1
680	BREAK (DESTROY OR GET DESTROYED)///break,cleave	1
680	BREAK (DESTROY OR GET DESTROYED)///burst	1
680	BREAK (DESTROY OR GET DESTROYED)///to break	3
680	BREAK (DESTROY OR GET DESTROYED)///to break (destroy or get destroyed)	18
680	BREAK (DESTROY OR GET DESTROYED)///to burst, break	1
460	BREAK (OF ROPE)///(rope) broke	1
460	BREAK (OF ROPE)///break (v.i. of rope, etc.)	1
460	BREAK (OF ROPE)///snap	1
460	BREAK (OF ROPE)///to break (of rope)	3
1322	BREAKFAST///breakfast	4
1322	BREAKFAST///breakfast; yawn	1
1322	BREAKFAST///the breakfast	7
1322	BREAKFAST///the breakfasts	7
2129	BREAST OR MILK///breast, milk	1
2129	BREAST OR MILK///breast/(breast) milk	1
2129	BREAST OR MILK///breast/milk	3
2129	BREAST OR MILK///the breast or milk	6
2129	BREAST OR MILK///the breast or milks	6
2129	BREAST OR MILK///vagina or breast/milk	1
1402	BREAST///BREAST	4
1402	BREAST///Breast	2
1402	BREAST///Breasts	1
1402	BREAST///bosom	1
1402	BREAST///breast	80
1402	BREAST///breast (chest, male & female)	1
1402	BREAST///breast (female breast)	1
1402	BREAST///breast (female)	1
1402	BREAST///breast (of woman)	2
1402	BREAST///breast (woman)	1
1402	BREAST///breast (woman’s)	1
1402	BREAST///breast [wmn's]	1
1402	BREAST///breast(s)	1
1402	BREAST///breasts	17
1402	BREAST///female breast	2
1402	BREAST///the breast	121
1402	BREAST///the breast (female)	1
1402	BREAST///the breasts	121
1402	BREAST///woman's breast	1
1402	BREAST///woman’s breasts	1
2810	BREASTBONE///sternum	1
2810	BREASTBONE///the breastbone	1
2810	BREASTBONE///the breastbones	1
3183	BREATH OR BREATHE///breath or breathe	4
3183	BREATH OR BREATHE///breath, breathe	1
3183	BREATH OR BREATHE///breathe, breath	2
3183	BREATH OR BREATHE///to breathe/breath	1
2269	BREATH OR LIFE///breath/life	2
2269	BREATH OR LIFE///the breath or life	2
2269	BREATH OR LIFE///the breath or lifes	2
870	BREATH///(its) breath	1
870	BREATH///breath	8
870	BREATH///the breath	9
870	BREATH///the breaths	9
1407	BREATHE///BREATHE (VERB)	1
1407	BREATHE///Breathe	1
1407	BREATHE///TO BREATHE	3
1407	BREATHE///breathe	38
1407	BREATHE///breathe (1st)	1
1407	BREATHE///breathe (to)	1
1407	BREATHE///breathing	1
1407	BREATHE///to breathe	62
1163	BRIBE (AMOUNT)///bribe	1
1163	BRIBE (AMOUNT)///the bribe (amount)	1
1163	BRIBE (AMOUNT)///the bribe (amount)s	1
1164	BRIBE (SOMEBODY)///to bribe	1
1164	BRIBE (SOMEBODY)///to bribe (somebody)	1
1006	BRICK///brick	5
1006	BRICK///the brick	7
1006	BRICK///the bricks	7
3024	BRIDE PRICE///bride price	1
3024	BRIDE PRICE///the bride price	1
3024	BRIDE PRICE///the bride prices	1
1266	BRIDE///bride	2
1266	BRIDE///the bride	2
1266	BRIDE///the brides	2
2733	BRIDGE (CLASSIFIER)///bridge (classifier) (classifier)	0
1011	BRIDGE///bridge	9
1011	BRIDGE///the bridge	11
1011	BRIDGE///the bridges	11
679	BRIGHT///bright	11
679	BRIGHT///bright (adjective)	16
679	BRIGHT///light	1
679	BRIGHT///light (bright)	1
679	BRIGHT///light, bright	1
679	BRIGHT///light,bright	1
679	BRIGHT///to be bright	1
692	BRING///BRING	1
692	BRING///bring	11
692	BRING///bring (1st)	1
692	BRING///bring (to)	1
692	BRING///to bring	17
2652	BROAD OR WIDE///broad or wide (adjective)	1
